path,source_root,bytes,suffix,inferred_state,inferred_year,inspection_status
data/raw/historical_statewide_elections/2020-general-election-rev.zip,data/raw/historical_statewide_elections,4531765,.zip,,2020,catalogued_raw_evidence
data/raw/historical_statewide_elections/2022-gen-outputofficial.zip,data/raw/historical_statewide_elections,4839225,.zip,,2022,catalogued_raw_evidence
data/raw/historical_statewide_elections/2024-gen-outputofficial1.zip,data/raw/historical_statewide_elections,4915683,.zip,,2024,catalogued_raw_evidence
data/raw/historical_statewide_elections/AR_2012to2020_SL.zip,data/raw/historical_statewide_elections,3944690,.zip,AR,2012,catalogued_raw_evidence
data/raw/historical_statewide_elections/AR_2012to2020_SU.zip,data/raw/historical_statewide_elections,2576171,.zip,AR,2012,catalogued_raw_evidence
data/raw/historical_statewide_elections/AR_LD_Enacted12292021.zip,data/raw/historical_statewide_elections,3604492,.zip,AR,2021,catalogued_raw_evidence
data/raw/historical_statewide_elections/ar_lower_2002_2010.zip,data/raw/historical_statewide_elections,3056298,.zip,AR,2002,catalogued_raw_evidence
data/raw/historical_statewide_elections/AR_SD_Enacted12292021.zip,data/raw/historical_statewide_elections,2469207,.zip,AR,2021,catalogued_raw_evidence
data/raw/historical_statewide_elections/ar_upper_2002_2010.zip,data/raw/historical_statewide_elections,1768930,.zip,AR,2002,catalogued_raw_evidence
data/raw/historical_statewide_elections/arkansas_2022_openelections/counties/20221108__ar__general__arkansas__precinct.csv,data/raw/historical_statewide_elections,141302,.csv,AR,2022,catalogued_raw_evidence
data/raw/historical_statewide_elections/arkansas_2022_openelections/counties/20221108__ar__general__ashley__precinct.csv,data/raw/historical_statewide_elections,147926,.csv,AR,2022,catalogued_raw_evidence
data/raw/historical_statewide_elections/arkansas_2022_openelections/counties/20221108__ar__general__baxter__precinct.csv,data/raw/historical_statewide_elections,51547,.csv,AR,2022,catalogued_raw_evidence
data/raw/historical_statewide_elections/arkansas_2022_openelections/counties/20221108__ar__general__benton__precinct.csv,data/raw/historical_statewide_elections,717866,.csv,AR,2022,catalogued_raw_evidence
data/raw/historical_statewide_elections/arkansas_2022_openelections/counties/20221108__ar__general__boone__precinct.csv,data/raw/historical_statewide_elections,57805,.csv,AR,2022,catalogued_raw_evidence
data/raw/historical_statewide_elections/arkansas_2022_openelections/counties/20221108__ar__general__bradley__precinct.csv,data/raw/historical_statewide_elections,63380,.csv,AR,2022,catalogued_raw_evidence
data/raw/historical_statewide_elections/arkansas_2022_openelections/counties/20221108__ar__general__calhoun__precinct.csv,data/raw/historical_statewide_elections,24597,.csv,AR,2022,catalogued_raw_evidence
data/raw/historical_statewide_elections/arkansas_2022_openelections/counties/20221108__ar__general__carroll__precinct.csv,data/raw/historical_statewide_elections,59465,.csv,AR,2022,catalogued_raw_evidence
data/raw/historical_statewide_elections/arkansas_2022_openelections/counties/20221108__ar__general__chicot__precinct.csv,data/raw/historical_statewide_elections,63650,.csv,AR,2022,catalogued_raw_evidence
data/raw/historical_statewide_elections/arkansas_2022_openelections/counties/20221108__ar__general__clark__precinct.csv,data/raw/historical_statewide_elections,104348,.csv,AR,2022,catalogued_raw_evidence
data/raw/historical_statewide_elections/arkansas_2022_openelections/counties/20221108__ar__general__clay__precinct.csv,data/raw/historical_statewide_elections,87829,.csv,AR,2022,catalogued_raw_evidence
data/raw/historical_statewide_elections/arkansas_2022_openelections/counties/20221108__ar__general__cleburne__precinct.csv,data/raw/historical_statewide_elections,166135,.csv,AR,2022,catalogued_raw_evidence
data/raw/historical_statewide_elections/arkansas_2022_openelections/counties/20221108__ar__general__cleveland__precinct.csv,data/raw/historical_statewide_elections,79208,.csv,AR,2022,catalogued_raw_evidence
data/raw/historical_statewide_elections/arkansas_2022_openelections/counties/20221108__ar__general__columbia__precinct.csv,data/raw/historical_statewide_elections,70818,.csv,AR,2022,catalogued_raw_evidence
