record_type,name,sha256,value
input,canonical_cmo_features.csv,9e214f35ef06b71fc0b5508f251a495da52f56589529f8941ff346c41c14ba25,
input,canonical_cmo_candidates.csv,2249ee245aa84a35e293399af36f8824cd73c922051b08eed4a973613e85fac4,
input,canonical_cmo_district_office_baselines.csv,752e23782a02e282f0490eaf8955563df31c525c5e8940206c8ddf951c65021d,
input,historical_federal_district_baselines.csv,06b4d0d943762144540daa69e66c47969b11b2fa2d35c9fc83297bb4c452584c,
input,rebuild_cmo_methodology_v2.py,4365eb0efa8a830d5c94df839a8b4dfac4ce6e741962b76007eefaf76e685eb9,
code,code,ca5deaaeb8a70610a54ed58bc9f2b9073094cc78dca3883f8e634dec1e7d091c,
config,selected_structural_specification,,cycle_centered
config,selected_quality_penalty,,1.0
config,generic_incumbency_margin,,3.0
output,cmo_v5_races.csv,03d5f996c14cf5a32ee2d1a548193fe77aadd962599bfaa74940ed427c2f2214,
output,cmo_v5_candidates.csv,aae8b29dbe8c97ff303db0ba39765e870a91ab86d53d3c379baac11d085dc3d3,
output,cmo_v5_candidate_effects.csv,a96ddd4fcb9713d39e633dbafe66969ec9986aa8505c07bb87522dc4d5bb29a1,
output,cmo_v5_model_tournament.csv,7d08cb7b0a951c6ef4e62c3803c309c12a11c7ba9d80d46e460f6369633db8b0,
output,cmo_v5_case_studies.csv,f89b4d15ad96124295c7ca03ac1720f2bbb412b731b85e74440f855a40aad235,
output,cmo_v5_incumbency_transitions.csv,ad67b458e04b6f5cce041449899feb84b2d762d0f192eda1660ff2058df8a6f9,
output,cmo_v5_party_symmetry.csv,b21756e83a54a214180a05642e680f4f186e4f9e7e9288c4ee0cc4552f69b196,
