record_type,name,value
input,data\processed\elections\canonical_cmo_features.csv,9e214f35ef06b71fc0b5508f251a495da52f56589529f8941ff346c41c14ba25
input,data\processed\elections\canonical_cmo_candidates.csv,2249ee245aa84a35e293399af36f8824cd73c922051b08eed4a973613e85fac4
input,data\processed\elections\canonical_cmo_district_office_baselines.csv,752e23782a02e282f0490eaf8955563df31c525c5e8940206c8ddf951c65021d
input,data\processed\elections\historical_federal_district_baselines.csv,06b4d0d943762144540daa69e66c47969b11b2fa2d35c9fc83297bb4c452584c
code,scripts\rebuild_cmo_methodology_v2.py,4365eb0efa8a830d5c94df839a8b4dfac4ce6e741962b76007eefaf76e685eb9
config,random_seed,20260822
config,modern_federal_weight,0.30
config,headline_ridge_alpha,20.0
config,nominal_contest_threshold,0.05
count,eligible_races,509
count,candidate_rows,1018
run,build_run_id,8ace97d9f552f8df1ce7d4f34d5137b5a083777faeed68a26217f17cb351099b
output,data\processed\war\cmo_v2_baseline_diagnostics.csv,8b3276de176a1b7465fa4e423453e2d1a9f87511cbfd22a4361616a86cdd0d4a
output,data\processed\war\cmo_v2_candidate_effects.csv,a174abec878f374906a244f525600fea656a5f72eaf85fc05e660e1e15b40e47
output,data\processed\war\cmo_v2_candidate_pair_attribution.csv,0c5106b9b9c5120899dd10a652d65e95732b44c8dd8a0587b9cfdde3b65d02e6
output,data\processed\war\cmo_v2_candidates.csv,24f7c7d51344cb645c79cd90446f4affdbbf8e9dcd300a762c1d3a25e53da7d8
output,data\processed\war\cmo_v2_construct_validity.csv,6e740273c59fcf8bf71f7823ae9229fe162c3303225162be5b379ef0c3580301
output,data\processed\war\cmo_v2_diagnostics.csv,1e12e4f99b14efbc21b71125ea5fa9a0bce70edcabe6a5863b703cb260f105bf
output,data\processed\war\cmo_v2_identity_audit.csv,2b2067eb9042a8ca011093871bd96dde9826f5d49bebe6a5b789d132c539c639
output,data\processed\war\cmo_v2_nested_forward_selection.csv,4cc559a81e2db4b93840e5b7cd67390b2807e79311376b6c776de49992bfd971
output,data\processed\war\cmo_v2_races.csv,623c830d2a87feeff6bde6cbcd0facf41a552c32fd78d47635683c836be15097
output,data\processed\war\cmo_v2_successor_design.csv,1756c9993d08d458284011e427b46ae078679f76a8b8841457ec0a1d532c4587
